Date,Price,Open,High,Low,Vol.,Change %
"Nov 24, 2015","6,277.23","6,305.49","6,305.49","6,221.33",880.47M,-0.45%
"Nov 23, 2015","6,305.49","6,334.63","6,334.63","6,267.05",603.42M,-0.46%
"Nov 20, 2015","6,334.63","6,329.93","6,360.73","6,311.76",832.32M,0.07%
"Nov 19, 2015","6,329.93","6,278.97","6,366.85","6,278.97",772.70M,0.81%
"Nov 18, 2015","6,278.97","6,268.76","6,283.90","6,228.15",634.12M,0.16%
"Nov 17, 2015","6,268.76","6,146.38","6,269.44","6,146.38",719.06M,1.99%
"Nov 16, 2015","6,146.38","6,118.28","6,161.90","6,079.79",621.59M,0.46%
"Nov 13, 2015","6,118.28","6,178.68","6,178.95","6,088.76",702.65M,-0.98%
"Nov 12, 2015","6,178.68","6,297.20","6,300.90","6,178.68",852.48M,-1.88%
"Nov 11, 2015","6,297.20","6,275.28","6,327.16","6,272.69",636.99M,0.35%
"Nov 10, 2015","6,275.28","6,295.16","6,329.69","6,250.31",748.09M,-0.32%
"Nov 09, 2015","6,295.16","6,353.83","6,380.42","6,292.05",678.63M,-0.92%
"Nov 06, 2015","6,353.83","6,364.90","6,395.19","6,332.73",733.58M,-0.17%
"Nov 05, 2015","6,364.90","6,412.88","6,421.81","6,358.12",722.04M,-0.75%
"Nov 04, 2015","6,412.88","6,383.61","6,459.46","6,383.04",782.76M,0.46%
"Nov 03, 2015","6,383.61","6,361.80","6,383.61","6,344.70",627.80M,0.34%
"Nov 02, 2015","6,361.80","6,361.09","6,364.42","6,317.29",522.27M,0.01%
"Oct 30, 2015","6,361.09","6,395.80","6,410.28","6,337.65",738.50M,-0.54%
"Oct 29, 2015","6,395.80","6,437.80","6,437.85","6,358.16",852.19M,-0.65%
"Oct 28, 2015","6,437.80","6,365.27","6,448.46","6,355.78",819.72M,1.14%
"Oct 27, 2015","6,365.27","6,417.02","6,419.62","6,365.27",564.36M,-0.81%
"Oct 26, 2015","6,417.02","6,444.08","6,453.00","6,405.38",454.68M,-0.42%
"Oct 23, 2015","6,444.08","6,376.28","6,487.89","6,376.28",749.54M,1.06%
"Oct 22, 2015","6,376.28","6,348.42","6,387.28","6,321.65",740.62M,0.44%
"Oct 21, 2015","6,348.42","6,345.13","6,387.29","6,316.30",615.20M,0.05%
"Oct 20, 2015","6,345.13","6,352.33","6,367.75","6,319.25",592.20M,-0.11%
"Oct 19, 2015","6,352.33","6,378.04","6,408.09","6,336.27",476.84M,-0.40%
"Oct 16, 2015","6,378.04","6,338.67","6,398.23","6,338.67",610.63M,0.62%
"Oct 15, 2015","6,338.67","6,269.61","6,351.43","6,269.61",644.98M,1.10%
"Oct 14, 2015","6,269.61","6,342.28","6,342.28","6,268.29",638.45M,-1.15%
"Oct 13, 2015","6,342.28","6,371.18","6,371.18","6,303.02",722.57M,-0.45%
"Oct 12, 2015","6,371.18","6,416.16","6,416.16","6,351.34",552.28M,-0.70%
"Oct 09, 2015","6,416.16","6,374.82","6,453.22","6,374.82",768.20M,0.65%
"Oct 08, 2015","6,374.82","6,336.35","6,380.30","6,303.46",742.31M,0.61%
"Oct 07, 2015","6,336.35","6,326.16","6,396.34","6,319.77",1.02B,0.16%
"Oct 06, 2015","6,326.16","6,298.92","6,343.71","6,255.10",737.90M,0.43%
"Oct 05, 2015","6,298.92","6,129.98","6,301.05","6,129.98",890.10M,2.76%
"Oct 02, 2015","6,129.98","6,072.47","6,176.20","6,051.62",888.46M,0.95%
"Oct 01, 2015","6,072.47","6,061.61","6,172.78","6,053.26",873.58M,0.18%
"Sep 30, 2015","6,061.61","5,909.24","6,061.61","5,909.24",1.05B,2.58%
"Sep 29, 2015","5,909.24","5,958.86","5,958.86","5,877.08",1.03B,-0.83%
"Sep 28, 2015","5,958.86","6,109.01","6,110.31","5,958.86",997.74M,-2.46%
"Sep 25, 2015","6,109.01","5,961.49","6,120.67","5,961.49",863.42M,2.47%
"Sep 24, 2015","5,961.49","6,032.24","6,055.64","5,947.19",894.32M,-1.17%
"Sep 23, 2015","6,032.24","5,935.84","6,067.56","5,933.23",748.15M,1.62%
"Sep 22, 2015","5,935.84","6,108.71","6,111.57","5,935.84",970.78M,-2.83%
"Sep 21, 2015","6,108.71","6,104.11","6,168.74","6,083.64",719.11M,0.08%
"Sep 18, 2015","6,104.11","6,186.99","6,188.74","6,053.87",1.55B,-1.34%
"Sep 17, 2015","6,186.99","6,229.21","6,239.86","6,182.63",861.35M,-0.68%
"Sep 16, 2015","6,229.21","6,137.60","6,244.94","6,137.60",844.32M,1.49%
"Sep 15, 2015","6,137.60","6,084.59","6,158.08","6,019.92",728.37M,0.87%
"Sep 14, 2015","6,084.59","6,117.76","6,191.82","6,065.43",617.18M,-0.54%
"Sep 11, 2015","6,117.76","6,155.81","6,174.28","6,113.10",584.62M,-0.62%
"Sep 10, 2015","6,155.81","6,229.01","6,229.01","6,127.52",772.72M,-1.18%
"Sep 09, 2015","6,229.01","6,146.10","6,284.17","6,146.10",756.98M,1.35%
"Sep 08, 2015","6,146.10","6,074.52","6,196.47","6,074.52",685.13M,1.18%
"Sep 07, 2015","6,074.52","6,042.92","6,125.67","6,042.92",479.13M,0.52%
"Sep 04, 2015","6,042.92","6,194.10","6,194.10","6,040.49",766.16M,-2.44%
"Sep 03, 2015","6,194.10","6,083.31","6,215.74","6,083.31",758.47M,1.82%
"Sep 02, 2015","6,083.31","6,058.54","6,161.68","6,021.36",791.46M,0.41%
"Sep 01, 2015","6,058.54","6,247.94","6,247.94","6,028.71",1.03B,-3.03%
"Aug 28, 2015","6,247.94","6,192.03","6,247.94","6,152.01",895.70M,0.90%
"Aug 27, 2015","6,192.03","5,979.20","6,212.48","5,979.20",1.06B,3.56%
"Aug 26, 2015","5,979.20","6,081.34","6,095.05","5,949.94",1.02B,-1.68%
"Aug 25, 2015","6,081.34","5,898.87","6,115.74","5,898.87",1.38B,3.09%
"Aug 24, 2015","5,898.87","6,187.65","6,187.65","5,768.22",1.71B,-4.67%
"Aug 21, 2015","6,187.65","6,367.89","6,367.89","6,187.65",832.21M,-2.83%
"Aug 20, 2015","6,367.89","6,403.45","6,408.61","6,359.71",750.76M,-0.56%
"Aug 19, 2015","6,403.45","6,526.29","6,526.52","6,403.45",721.08M,-1.88%
"Aug 18, 2015","6,526.29","6,550.30","6,564.55","6,505.69",555.00M,-0.37%
"Aug 17, 2015","6,550.30","6,550.74","6,585.88","6,507.76",485.85M,-0.01%
"Aug 14, 2015","6,550.74","6,568.33","6,603.17","6,544.42",595.48M,-0.27%
"Aug 13, 2015","6,568.33","6,571.19","6,634.71","6,553.45",689.59M,-0.04%
"Aug 12, 2015","6,571.19","6,664.54","6,664.54","6,536.41",1.12B,-1.40%
"Aug 11, 2015","6,664.54","6,736.22","6,736.22","6,663.98",727.57M,-1.06%
"Aug 10, 2015","6,736.22","6,718.49","6,751.49","6,653.65",789.15M,0.26%
"Aug 07, 2015","6,718.49","6,747.09","6,754.77","6,718.49",614.01M,-0.42%
"Aug 06, 2015","6,747.09","6,752.41","6,763.34","6,717.49",713.00M,-0.08%
"Aug 05, 2015","6,752.41","6,686.57","6,764.82","6,686.57",873.48M,0.98%
"Aug 04, 2015","6,686.57","6,688.62","6,715.51","6,644.65",1.44B,-0.03%
"Aug 03, 2015","6,688.62","6,696.28","6,710.79","6,668.18",700.91M,-0.11%
"Jul 31, 2015","6,696.28","6,668.87","6,705.42","6,646.26",958.42M,0.41%
"Jul 30, 2015","6,668.87","6,631.00","6,697.40","6,631.00",802.15M,0.57%
"Jul 29, 2015","6,631.00","6,555.28","6,634.04","6,555.28",845.40M,1.16%
"Jul 28, 2015","6,555.28","6,505.13","6,569.45","6,505.13",730.87M,0.77%
"Jul 27, 2015","6,505.13","6,579.81","6,589.48","6,495.67",686.74M,-1.13%
"Jul 24, 2015","6,579.81","6,655.01","6,684.81","6,573.96",664.74M,-1.13%
"Jul 23, 2015","6,655.01","6,667.34","6,711.49","6,644.85",651.24M,-0.18%
"Jul 22, 2015","6,667.34","6,769.07","6,769.07","6,653.39",714.92M,-1.50%
"Jul 21, 2015","6,769.07","6,788.69","6,800.13","6,758.75",573.51M,-0.29%
"Jul 20, 2015","6,788.69","6,775.08","6,813.41","6,772.09",431.75M,0.20%
"Jul 17, 2015","6,775.08","6,796.45","6,799.78","6,764.80",602.28M,-0.31%
"Jul 16, 2015","6,796.45","6,753.75","6,805.14","6,752.09",605.23M,0.63%
"Jul 15, 2015","6,753.75","6,753.75","6,775.91","6,728.49",566.43M,0.00%
"Jul 14, 2015","6,753.75","6,737.95","6,753.75","6,710.62",595.32M,0.23%
"Jul 13, 2015","6,737.95","6,673.38","6,743.05","6,673.38",661.87M,0.97%
"Jul 10, 2015","6,673.38","6,581.63","6,687.57","6,581.63",720.75M,1.39%
"Jul 09, 2015","6,581.63","6,490.70","6,594.18","6,490.70",788.63M,1.40%
"Jul 08, 2015","6,490.70","6,432.21","6,515.06","6,430.36",941.35M,0.91%
"Jul 07, 2015","6,432.21","6,535.68","6,543.80","6,432.21",789.93M,-1.58%
"Jul 06, 2015","6,535.68","6,585.78","6,585.78","6,506.71",629.53M,-0.76%
"Jul 03, 2015","6,585.78","6,630.47","6,630.75","6,572.46",462.88M,-0.67%
"Jul 02, 2015","6,630.47","6,608.59","6,647.70","6,600.37",608.68M,0.33%
"Jul 01, 2015","6,608.59","6,520.98","6,637.34","6,520.98",814.01M,1.34%
"Jun 30, 2015","6,520.98","6,620.48","6,620.75","6,520.98",909.53M,-1.50%
"Jun 29, 2015","6,620.48","6,753.70","6,753.70","6,598.64",786.02M,-1.97%
"Jun 26, 2015","6,753.70","6,807.82","6,807.82","6,731.13",613.76M,-0.79%
"Jun 25, 2015","6,807.82","6,844.80","6,869.04","6,798.80",675.60M,-0.54%
"Jun 24, 2015","6,844.80","6,834.87","6,873.43","6,834.32",688.93M,0.15%
"Jun 23, 2015","6,834.87","6,825.67","6,856.49","6,825.67",598.08M,0.13%
"Jun 22, 2015","6,825.67","6,710.45","6,825.67","6,710.45",772.66M,1.72%
"Jun 19, 2015","6,710.45","6,707.88","6,759.29","6,691.82",1.27B,0.04%
"Jun 18, 2015","6,707.88","6,680.55","6,707.88","6,625.16",797.21M,0.41%
"Jun 17, 2015","6,680.55","6,710.10","6,731.54","6,665.95",706.47M,-0.44%
"Jun 16, 2015","6,710.10","6,710.52","6,723.49","6,656.90",740.51M,-0.01%
"Jun 15, 2015","6,710.52","6,784.92","6,784.92","6,708.50",574.23M,-1.10%
"Jun 12, 2015","6,784.92","6,846.74","6,846.74","6,760.06",610.75M,-0.90%
"Jun 11, 2015","6,846.74","6,830.27","6,870.19","6,807.29",699.56M,0.24%
"Jun 10, 2015","6,830.27","6,753.80","6,843.57","6,734.15",843.90M,1.13%
"Jun 09, 2015","6,753.80","6,790.04","6,803.75","6,736.88",702.83M,-0.53%
"Jun 08, 2015","6,790.04","6,804.60","6,827.16","6,781.66",555.75M,-0.21%
"Jun 05, 2015","6,804.60","6,859.24","6,859.24","6,785.15",777.84M,-0.80%
"Jun 04, 2015","6,859.24","6,950.46","6,950.46","6,838.95",807.84M,-1.31%
"Jun 03, 2015","6,950.46","6,928.27","6,985.69","6,901.79",722.28M,0.32%
"Jun 02, 2015","6,928.27","6,953.58","6,972.25","6,872.12",891.35M,-0.36%
"Jun 01, 2015","6,953.58","6,984.43","7,037.58","6,942.66",715.73M,-0.44%
"May 29, 2015","6,984.43","7,040.92","7,069.93","6,967.92",1.21B,-0.80%
"May 28, 2015","7,040.92","7,033.33","7,049.62","7,005.88",625.45M,0.11%
"May 27, 2015","7,033.33","6,948.99","7,054.14","6,948.62",668.80M,1.21%
"May 26, 2015","6,948.99","7,031.72","7,039.55","6,930.28",692.15M,-1.18%
"May 22, 2015","7,031.72","7,013.47","7,061.66","7,013.47",641.04M,0.26%
"May 21, 2015","7,013.47","7,007.26","7,026.01","6,994.26",582.84M,0.09%
"May 20, 2015","7,007.26","6,995.10","7,018.70","6,962.06",850.67M,0.17%
"May 19, 2015","6,995.10","6,968.87","7,011.35","6,968.87",801.43M,0.38%
"May 18, 2015","6,968.87","6,960.49","7,015.49","6,931.64",633.21M,0.12%
"May 15, 2015","6,960.49","6,973.04","7,009.41","6,937.12",723.61M,-0.18%
"May 14, 2015","6,973.04","6,949.63","6,977.93","6,884.63",622.17M,0.34%
"May 13, 2015","6,949.63","6,933.80","6,989.91","6,920.65",820.35M,0.23%
"May 12, 2015","6,933.80","7,029.85","7,029.85","6,887.52",865.97M,-1.37%
"May 11, 2015","7,029.85","7,046.82","7,083.72","7,025.17",816.71M,-0.24%
"May 08, 2015","7,046.82","6,886.95","7,046.82","6,885.79",1.43B,2.32%
"May 07, 2015","6,886.95","6,933.74","6,933.74","6,810.05",973.56M,-0.67%
"May 06, 2015","6,933.74","6,927.58","6,974.82","6,913.46",910.98M,0.09%
"May 05, 2015","6,927.58","6,985.95","7,053.18","6,927.58",1.05B,-0.84%
"May 01, 2015","6,985.95","6,960.63","6,995.41","6,919.39",863.40M,0.36%
"Apr 30, 2015","6,960.63","6,946.28","6,970.34","6,906.24",934.30M,0.21%
"Apr 29, 2015","6,946.28","7,030.53","7,058.19","6,945.56",791.05M,-1.20%
"Apr 28, 2015","7,030.53","7,103.98","7,103.99","6,983.97",821.00M,-1.03%
"Apr 27, 2015","7,103.98","7,070.70","7,122.74","7,025.27",700.79M,0.47%
"Apr 24, 2015","7,070.70","7,053.67","7,102.59","7,051.17",821.32M,0.24%
"Apr 23, 2015","7,053.67","7,028.24","7,055.15","6,995.79",736.40M,0.36%
"Apr 22, 2015","7,028.24","7,062.93","7,092.34","6,997.15",809.07M,-0.49%
"Apr 21, 2015","7,062.93","7,052.13","7,105.13","7,030.00",676.07M,0.15%
"Apr 20, 2015","7,052.13","6,994.63","7,067.84","6,994.63",601.95M,0.82%
"Apr 17, 2015","6,994.63","7,060.45","7,093.52","6,979.32",800.54M,-0.93%
"Apr 16, 2015","7,060.45","7,096.78","7,119.35","7,057.74",773.86M,-0.51%
"Apr 15, 2015","7,096.78","7,075.26","7,111.72","7,058.34",744.94M,0.30%
"Apr 14, 2015","7,075.26","7,064.30","7,086.06","7,044.60",690.65M,0.16%
"Apr 13, 2015","7,064.30","7,089.77","7,089.84","7,046.68",610.97M,-0.36%
"Apr 10, 2015","7,089.77","7,015.36","7,095.36","7,015.36",826.73M,1.06%
"Apr 09, 2015","7,015.36","6,937.41","7,016.99","6,937.41",720.21M,1.12%
"Apr 08, 2015","6,937.41","6,961.77","7,012.06","6,931.59",892.29M,-0.35%
"Apr 07, 2015","6,961.77","6,833.46","6,967.69","6,833.46",725.88M,1.88%
"Apr 02, 2015","6,833.46","6,809.50","6,849.91","6,801.27",593.71M,0.35%
"Apr 01, 2015","6,809.50","6,773.04","6,856.43","6,765.40",809.44M,0.54%
"Mar 31, 2015","6,773.04","6,891.43","6,910.07","6,765.05",928.18M,-1.72%
"Mar 30, 2015","6,891.43","6,855.02","6,914.60","6,855.02",659.07M,0.53%
"Mar 27, 2015","6,855.02","6,895.33","6,910.55","6,839.88",759.28M,-0.58%
"Mar 26, 2015","6,895.33","6,990.97","6,990.97","6,876.84",965.48M,-1.37%
"Mar 25, 2015","6,990.97","7,019.68","7,035.11","6,983.94",665.75M,-0.41%
"Mar 24, 2015","7,019.68","7,037.67","7,065.08","7,012.51",722.19M,-0.26%
"Mar 23, 2015","7,037.67","7,022.51","7,037.67","6,991.43",694.42M,0.22%
"Mar 20, 2015","7,022.51","6,962.32","7,024.21","6,960.81",1.46B,0.86%
"Mar 19, 2015","6,962.32","6,945.20","6,982.79","6,929.73",834.20M,0.25%
"Mar 18, 2015","6,945.20","6,837.61","6,945.20","6,837.26",796.53M,1.57%
"Mar 17, 2015","6,837.61","6,804.08","6,846.90","6,798.47",780.79M,0.49%
"Mar 16, 2015","6,804.08","6,740.58","6,809.08","6,740.58",706.94M,0.94%
"Mar 13, 2015","6,740.58","6,761.07","6,777.77","6,713.50",732.04M,-0.30%
"Mar 12, 2015","6,761.07","6,721.51","6,799.84","6,721.51",872.09M,0.59%
"Mar 11, 2015","6,721.51","6,702.84","6,738.95","6,693.80",769.93M,0.28%
"Mar 10, 2015","6,702.84","6,876.47","6,876.86","6,702.84",914.71M,-2.52%
"Mar 09, 2015","6,876.47","6,911.80","6,911.80","6,859.81",691.32M,-0.51%
"Mar 06, 2015","6,911.80","6,961.14","6,961.23","6,911.80",771.79M,-0.71%
"Mar 05, 2015","6,961.14","6,919.24","6,968.64","6,914.06",823.10M,0.61%
"Mar 04, 2015","6,919.24","6,889.13","6,919.24","6,862.87",764.09M,0.44%
"Mar 03, 2015","6,889.13","6,940.64","6,963.55","6,889.13",808.29M,-0.74%
"Mar 02, 2015","6,940.64","6,946.66","6,974.26","6,924.33",802.78M,-0.09%
"Feb 27, 2015","6,946.66","6,949.73","6,967.24","6,929.84",908.71M,-0.04%
"Feb 26, 2015","6,949.73","6,935.38","6,949.98","6,920.54",806.28M,0.21%
"Feb 25, 2015","6,935.38","6,949.63","6,955.41","6,904.88",718.03M,-0.21%
"Feb 24, 2015","6,949.63","6,912.16","6,958.89","6,899.59",857.36M,0.54%
"Feb 23, 2015","6,912.16","6,915.20","6,943.61","6,885.89",700.28M,-0.04%
"Feb 20, 2015","6,915.20","6,888.90","6,920.51","6,884.77",787.66M,0.38%
"Feb 19, 2015","6,888.90","6,898.08","6,907.30","6,858.67",661.61M,-0.13%
"Feb 18, 2015","6,898.08","6,898.13","6,921.32","6,876.30",698.36M,0.00%
"Feb 17, 2015","6,898.13","6,857.05","6,898.13","6,819.78",631.89M,0.60%
"Feb 16, 2015","6,857.05","6,873.52","6,878.66","6,851.77",428.64M,-0.24%
"Feb 13, 2015","6,873.52","6,828.11","6,887.57","6,828.11",757.58M,0.67%
"Feb 12, 2015","6,828.11","6,818.17","6,854.62","6,817.23",834.91M,0.15%
"Feb 11, 2015","6,818.17","6,829.12","6,838.33","6,786.12",641.79M,-0.16%
"Feb 10, 2015","6,829.12","6,837.15","6,843.90","6,788.89",795.91M,-0.12%
"Feb 09, 2015","6,837.15","6,853.44","6,853.44","6,777.99",639.89M,-0.24%
"Feb 06, 2015","6,853.44","6,865.93","6,886.22","6,835.48",668.59M,-0.18%
"Feb 05, 2015","6,865.93","6,860.02","6,870.10","6,808.19",753.81M,0.09%
"Feb 04, 2015","6,860.02","6,871.80","6,883.49","6,804.10",835.23M,-0.17%
"Feb 03, 2015","6,871.80","6,782.55","6,886.31","6,782.39",882.17M,1.32%
"Feb 02, 2015","6,782.55","6,749.40","6,795.52","6,731.99",780.98M,0.49%
"Jan 30, 2015","6,749.40","6,810.60","6,843.98","6,749.40",823.48M,-0.90%
"Jan 29, 2015","6,810.60","6,825.94","6,825.94","6,750.22",726.31M,-0.22%
"Jan 28, 2015","6,825.94","6,811.61","6,863.00","6,777.08",803.72M,0.21%
"Jan 27, 2015","6,811.61","6,852.40","6,864.97","6,773.54",735.99M,-0.60%
"Jan 26, 2015","6,852.40","6,832.83","6,855.92","6,790.13",630.84M,0.29%
"Jan 23, 2015","6,832.83","6,796.63","6,841.73","6,796.58",863.80M,0.53%
"Jan 22, 2015","6,796.63","6,728.04","6,808.18","6,726.24",954.66M,1.02%
"Jan 21, 2015","6,728.04","6,620.10","6,728.04","6,620.10",873.75M,1.63%
"Jan 20, 2015","6,620.10","6,585.53","6,640.44","6,585.53",697.94M,0.52%
"Jan 19, 2015","6,585.53","6,550.27","6,598.89","6,548.00",554.55M,0.54%
"Jan 16, 2015","6,550.27","6,498.78","6,553.20","6,443.28",830.66M,0.79%
"Jan 15, 2015","6,498.78","6,388.46","6,498.78","6,298.15",1.01B,1.73%
"Jan 14, 2015","6,388.46","6,542.20","6,542.20","6,353.65",1.00B,-2.35%
"Jan 13, 2015","6,542.20","6,501.42","6,558.83","6,465.19",694.41M,0.63%
"Jan 12, 2015","6,501.42","6,501.14","6,542.43","6,447.91",620.94M,0.00%
"Jan 09, 2015","6,501.14","6,569.96","6,570.24","6,471.38",761.33M,-1.05%
"Jan 08, 2015","6,569.96","6,419.83","6,580.82","6,419.83",910.04M,2.34%
"Jan 07, 2015","6,419.83","6,366.51","6,459.74","6,366.51",709.50M,0.84%
"Jan 06, 2015","6,366.51","6,417.16","6,452.66","6,328.59",793.26M,-0.79%
"Jan 05, 2015","6,417.16","6,547.80","6,576.74","6,404.49",750.52M,-2.00%
"Jan 02, 2015","6,547.80","6,566.09","6,607.89","6,510.60",378.93M,-0.28%
"Dec 31, 2014","6,566.09","6,547.00","6,578.24","6,547.00",129.45M,0.29%
"Dec 30, 2014","6,547.00","6,633.51","6,633.51","6,528.89",348.40M,-1.30%
"Dec 29, 2014","6,633.51","6,609.93","6,651.96","6,587.87",361.18M,0.36%
"Dec 24, 2014","6,609.93","6,598.18","6,618.09","6,586.05",261.33M,0.18%
"Dec 23, 2014","6,598.18","6,576.74","6,620.47","6,576.74",392.04M,0.33%
"Dec 22, 2014","6,576.74","6,545.27","6,620.95","6,545.27",498.58M,0.48%
"Dec 19, 2014","6,545.27","6,466.00","6,566.90","6,466.00",1.18B,1.23%
"Dec 18, 2014","6,466.00","6,336.48","6,466.00","6,336.48",967.41M,2.04%
"Dec 17, 2014","6,336.48","6,331.83","6,359.68","6,240.32",745.85M,0.07%
"Dec 16, 2014","6,331.83","6,182.72","6,331.83","6,144.72",1.04B,2.41%
"Dec 15, 2014","6,182.72","6,300.63","6,356.34","6,182.72",985.78M,-1.87%
"Dec 12, 2014","6,300.63","6,461.70","6,461.70","6,297.44",793.97M,-2.49%
"Dec 11, 2014","6,461.70","6,500.04","6,521.66","6,441.28",757.39M,-0.59%
"Dec 10, 2014","6,500.04","6,529.47","6,565.77","6,500.04",692.35M,-0.45%
"Dec 09, 2014","6,529.47","6,672.15","6,672.15","6,529.47",950.81M,-2.14%
"Dec 08, 2014","6,672.15","6,742.84","6,742.84","6,672.15",513.90M,-1.05%
"Dec 05, 2014","6,742.84","6,679.37","6,751.32","6,679.37",678.46M,0.95%
"Dec 04, 2014","6,679.37","6,716.63","6,733.96","6,672.67",699.90M,-0.55%
"Dec 03, 2014","6,716.63","6,742.10","6,753.19","6,713.81",706.05M,-0.38%
"Dec 02, 2014","6,742.10","6,656.37","6,744.31","6,656.37",654.95M,1.29%
"Dec 01, 2014","6,656.37","6,722.62","6,722.62","6,637.39",726.57M,-0.99%
"Nov 28, 2014","6,722.62","6,723.42","6,734.71","6,667.08",839.39M,-0.01%
"Nov 27, 2014","6,723.42","6,729.17","6,749.91","6,713.76",517.21M,-0.09%
"Nov 26, 2014","6,729.17","6,731.14","6,765.01","6,718.53",586.89M,-0.03%
"Nov 25, 2014","6,731.14","6,729.79","6,750.87","6,709.31",907.29M,0.02%
"Nov 24, 2014","6,729.79","6,750.76","6,763.97","6,720.09",675.41M,-0.31%
"Nov 21, 2014","6,750.76","6,678.90","6,773.14","6,678.90",845.58M,1.08%
"Nov 20, 2014","6,678.90","6,696.60","6,696.82","6,641.14",640.50M,-0.26%
"Nov 19, 2014","6,696.60","6,709.13","6,718.88","6,678.13",802.69M,-0.19%
"Nov 18, 2014","6,709.13","6,671.97","6,714.12","6,671.75",653.23M,0.56%
"Nov 17, 2014","6,671.97","6,654.37","6,681.55","6,616.12",537.37M,0.26%
"Nov 14, 2014","6,654.37","6,635.45","6,654.37","6,610.13",627.54M,0.29%
"Nov 13, 2014","6,635.45","6,611.04","6,645.90","6,596.89",721.39M,0.37%
"Nov 12, 2014","6,611.04","6,627.40","6,629.33","6,588.93",702.77M,-0.25%
"Nov 11, 2014","6,627.40","6,611.25","6,632.57","6,605.34",764.95M,0.24%
"Nov 10, 2014","6,611.25","6,567.24","6,611.25","6,566.78",575.42M,0.67%
"Nov 07, 2014","6,567.24","6,551.15","6,608.23","6,551.15",764.96M,0.25%
"Nov 06, 2014","6,551.15","6,539.14","6,580.21","6,503.81",799.91M,0.18%
"Nov 05, 2014","6,539.14","6,453.97","6,539.14","6,453.97",769.26M,1.32%
"Nov 04, 2014","6,453.97","6,487.97","6,510.31","6,444.89",816.65M,-0.52%
"Nov 03, 2014","6,487.97","6,546.47","6,559.56","6,478.49",712.57M,-0.89%
"Oct 31, 2014","6,546.47","6,463.55","6,553.37","6,463.55",1.06B,1.28%
"Oct 30, 2014","6,463.55","6,453.87","6,483.24","6,378.15",815.85M,0.15%
"Oct 29, 2014","6,453.87","6,402.17","6,475.35","6,402.17",700.84M,0.81%
"Oct 28, 2014","6,402.17","6,363.46","6,412.00","6,363.46",800.68M,0.61%
"Oct 27, 2014","6,363.46","6,388.73","6,443.76","6,336.06",781.57M,-0.40%
"Oct 24, 2014","6,388.73","6,419.15","6,419.15","6,372.43",717.83M,-0.47%
"Oct 23, 2014","6,419.15","6,399.73","6,430.32","6,313.32",840.40M,0.30%
"Oct 22, 2014","6,399.73","6,372.33","6,401.51","6,341.39",725.61M,0.43%
"Oct 21, 2014","6,372.33","6,267.07","6,372.33","6,229.40",855.94M,1.68%
"Oct 20, 2014","6,267.07","6,310.29","6,320.31","6,238.60",723.30M,-0.68%
"Oct 17, 2014","6,310.29","6,195.91","6,312.97","6,188.04",1.11B,1.85%
"Oct 16, 2014","6,195.91","6,211.64","6,282.95","6,072.68",1.70B,-0.25%
"Oct 15, 2014","6,211.64","6,392.68","6,404.96","6,211.64",1.14B,-2.83%
"Oct 14, 2014","6,392.68","6,366.24","6,403.43","6,304.27",830.85M,0.42%
"Oct 13, 2014","6,366.24","6,339.97","6,387.36","6,294.64",846.37M,0.41%
"Oct 10, 2014","6,339.97","6,431.85","6,431.85","6,328.39",893.11M,-1.43%
"Oct 09, 2014","6,431.85","6,482.24","6,544.21","6,425.16",864.39M,-0.78%
"Oct 08, 2014","6,482.24","6,495.58","6,502.36","6,453.81",822.97M,-0.21%
"Oct 07, 2014","6,495.58","6,563.65","6,563.84","6,495.58",858.00M,-1.04%
"Oct 06, 2014","6,563.65","6,527.91","6,588.31","6,527.91",722.22M,0.55%
"Oct 03, 2014","6,527.91","6,446.39","6,542.87","6,446.39",750.61M,1.26%
"Oct 02, 2014","6,446.39","6,557.52","6,557.67","6,446.39",805.72M,-1.69%
"Oct 01, 2014","6,557.52","6,622.72","6,622.81","6,539.73",789.71M,-0.98%
"Sep 30, 2014","6,622.72","6,646.60","6,658.91","6,601.62",882.27M,-0.36%
"Sep 29, 2014","6,646.60","6,649.39","6,653.94","6,608.66",564.79M,-0.04%
"Sep 26, 2014","6,649.39","6,639.71","6,664.00","6,615.12",588.72M,0.15%
"Sep 25, 2014","6,639.71","6,706.27","6,726.40","6,621.48",927.83M,-0.99%
"Sep 24, 2014","6,706.27","6,676.08","6,707.26","6,651.98",793.65M,0.45%
"Sep 23, 2014","6,676.08","6,773.63","6,777.27","6,647.21",762.69M,-1.44%
"Sep 22, 2014","6,773.63","6,837.92","6,838.35","6,766.89",674.06M,-0.94%
"Sep 19, 2014","6,837.92","6,819.29","6,876.00","6,819.29",1.54B,0.27%
"Sep 18, 2014","6,819.29","6,780.90","6,822.60","6,769.58",644.48M,0.57%
"Sep 17, 2014","6,780.90","6,792.24","6,816.89","6,780.90",596.03M,-0.17%
"Sep 16, 2014","6,792.24","6,804.21","6,804.34","6,748.09",592.89M,-0.18%
"Sep 15, 2014","6,804.21","6,806.96","6,813.87","6,771.69",529.23M,-0.04%
"Sep 12, 2014","6,806.96","6,799.62","6,832.16","6,799.39",552.97M,0.11%
"Sep 11, 2014","6,799.62","6,830.11","6,857.54","6,764.86",648.02M,-0.45%
"Sep 10, 2014","6,830.11","6,829.00","6,847.79","6,800.04",585.61M,0.02%
"Sep 09, 2014","6,829.00","6,834.77","6,846.18","6,812.50",580.80M,-0.08%
