[1002,null,[125,"0.10200002","0.10226242","0.10206123","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"],[126,"0.10200002","0.10226242","0.10206123","-0.03421217","208348.18407377","2006944.79925724",1,"0.10730000","0.09950003"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719284","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[283,"2.28883925","2.30025026","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726265","3.21980424","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[292,"204.89999978","204.89999972","131.00000007","0.02449999","3029.99999798","18.39433870",0,"204.89999978","131.00000002"]]
[1002,null,[303,"447.65263207","447.72578518","421.00019185","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[320,"0.00021167","0.00021164","0.00020879","0.01720409","2595.37884163","12478199.16601060",0,"0.00021186","0.00020661"]]
[1002,null,[327,"9.26491431","9.30314726","9.23715777","0.05366511","27772.76811993","2983.74977079",0,"9.57090848","8.82594898"]]
[1002,null,[337,"17.08368397","17.08368397","16.78313061","-0.01874286","3967.38570337","232.05663211",0,"17.40999722","16.85151572"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462691","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[352,"0.30000000","0.30000000","0.27237396","0.04892317","7661.57680510","24758.07528190",0,"0.34998637","0.27209368"]]
[1002,null,[363,"0.32999392","0.31999811","0.29000003","0.69662683","76213.42330378","297155.18436505",0,"0.34000000","0.19200000"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743733","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232376","0.10208773","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[171,"0.00065666","0.00065797","0.00065691","-0.01027913","0.82559754","1250.24041275",0,"0.00066745","0.00065300"]]
[1002,null,[172,"0.02568150","0.02575799","0.02562707","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03280088","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[178,"0.00640185","0.00642610","0.00639774","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[212,"0.26809767","0.26938833","0.26670713","-0.02362107","6262.82828516","23459.19725573",0,"0.27678030","0.25962708"]]
[1002,null,[220,"0.40374150","0.40728363","0.40387560","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[225,"235.11228264","235.36909085","235.02292125","0.00953623","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822253","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[238,"0.01894557","0.01894504","0.01891607","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[239,"172.73298205","173.95903278","173.48232386","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[259,"172.40000000","175.86518420","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[264,"0.01717432","0.01722869","0.01719313","-0.00056215","218.60467856","12723.68350410",0,"0.01731418","0.01700651"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719286","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[277,"0.00033377","0.00033384","0.00033093","-0.03280303","2.48866208","7444.74424932",0,"0.00035006","0.00032796"]]
[1002,null,[283,"2.28883925","2.30025025","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726265","3.21980426","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[296,"0.02115283","0.02171160","0.02099744","-0.01155000","1659.97649761","77572.10131174",0,"0.02179738","0.02090000"]]
[1002,null,[322,"8.08303419","8.09747445","8.01343644","-0.03840448","91045.75848167","11224.74498638",0,"8.59664232","7.71000000"]]
[1002,null,[327,"9.26491431","9.30314726","9.23742390","0.05366511","27772.76811993","2983.74977079",0,"9.57090848","8.82594898"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462692","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[356,"0.13359969","0.13553380","0.11760755","0.05958834","324.88431614","2519.87263925",0,"0.13359969","0.10483520"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743734","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232376","0.10209332","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[148,"0.02562207","0.02562799","0.02561018","0.00255941","51.46646533","2016.81619475",0,"0.02563271","0.02539754"]]
[1002,null,[162,"0.00169627","0.00168762","0.00168092","0.01064102","0.12704139","76.40672480",0,"0.00169627","0.00165533"]]
[1002,null,[171,"0.00065666","0.00065797","0.00065692","-0.01027913","0.82559754","1250.24041275",0,"0.00066745","0.00065300"]]
[1002,null,[172,"0.02568150","0.02575799","0.02562708","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03276226","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[174,"0.00207231","0.00207737","0.00205887","-0.00948780","0.87801839","423.52009483",0,"0.00210879","0.00206773"]]
[1002,null,[178,"0.00640185","0.00642610","0.00639999","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[179,"0.25119722","0.25119827","0.24920919","-0.00236131","30.03987573","118.09290258",0,"0.25782819","0.24957384"]]
[1002,null,[182,"0.00006099","0.00006094","0.00006056","-0.02478413","0.24198876","3916.71721770",0,"0.00006400","0.00006057"]]
[1002,null,[212,"0.26809767","0.26912020","0.26670713","-0.02362107","6262.82828516","23459.19725573",0,"0.27678030","0.25962708"]]
[1002,null,[219,"0.00341400","0.00346869","0.00341053","0.03768681","15519.26031209","4590085.60045596",0,"0.00350999","0.00329000"]]
[1002,null,[220,"0.40374150","0.40722516","0.40408462","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[225,"235.19600604","235.36909083","235.02292125","0.00989573","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822257","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[236,"0.02460998","0.02460997","0.02457504","0.00421722","5.64321239","230.85974274",0,"0.02466879","0.02425357"]]
[1002,null,[238,"0.01894557","0.01894504","0.01891609","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[239,"172.73298205","173.95903278","173.51329719","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[241,"67.82718258","68.36980004","68.23867719","0.00513880","21635.32497870","319.74201326",0,"68.03756575","67.10035179"]]
[1002,null,[252,"0.42835580","0.43499997","0.42012782","0.01978647","164.83976053","380.09741203",0,"0.43500000","0.42008508"]]
[1002,null,[259,"172.40000000","175.86518417","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[264,"0.01717432","0.01722857","0.01719313","-0.00056215","218.60467856","12723.68350410",0,"0.01731418","0.01700651"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719288","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[281,"2565.00000000","2582.46391494","2565.01118511","0.01439961","37859.98571456","14.85541256",0,"2595.00000000","2520.23564970"]]
[1002,null,[283,"2.28883925","2.29911360","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726265","3.21980428","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[292,"204.89999978","204.89999971","131.00000007","0.02449999","3029.99999798","18.39433870",0,"204.89999978","131.00000002"]]
[1002,null,[293,"0.58269547","0.58382128","0.58028312","-0.03372266","14377.91978344","24413.47492427",0,"0.61020745","0.56950030"]]
[1002,null,[302,"0.04929449","0.04929341","0.04725002","0.02689837","0.27618618","5.75781838",0,"0.04999966","0.04725001"]]
[1002,null,[303,"447.65263207","447.72578518","421.00019189","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[318,"0.00338423","0.00374999","0.00339244","-0.04434027","479.17046233","130909.51812718",0,"0.00376000","0.00335567"]]
[1002,null,[322,"8.08303419","8.09747445","8.01343646","-0.03840448","91045.75848167","11224.74498638",0,"8.59664232","7.71000000"]]
[1002,null,[337,"17.08368397","17.08368397","16.78313063","-0.01874286","3967.38570337","232.05663211",0,"17.40999722","16.85151572"]]
[1002,null,[343,"0.01399994","0.01205634","0.01191211","0.13103957","15260.09821495","1246724.66656967",0,"0.01399994","0.01181520"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462693","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[347,"0.70719679","0.72341393","0.69795099","0.03979178","4.87482034","6.78012863",0,"0.75461093","0.67983646"]]
[1002,null,[363,"0.32999392","0.31999809","0.29000003","0.69662683","76213.42330378","297155.18436505",0,"0.34000000","0.19200000"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743737","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232376","0.10209585","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[172,"0.02568150","0.02574489","0.02562707","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03273136","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[174,"0.00207231","0.00207736","0.00205887","-0.00948780","0.87801839","423.52009483",0,"0.00210879","0.00206773"]]
[1002,null,[175,"19.04502400","19.14806204","18.91000001","0.00397931","1218.73943760","63.63103815",0,"19.38999998","19.03694222"]]
[1002,null,[178,"0.00640185","0.00642583","0.00640290","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[179,"0.25119722","0.25119827","0.24946368","-0.00236131","30.03987573","118.09290258",0,"0.25782819","0.24957384"]]
[1002,null,[192,"0.00004426","0.00004434","0.00004411","0.02335260","2.23451161","50702.78526617",0,"0.00004548","0.00004226"]]
[1002,null,[193,"0.00171458","0.00173747","0.00171295","0.00545364","49.76181214","28927.97842447",0,"0.00178166","0.00166719"]]
[1002,null,[212,"0.26809767","0.26887890","0.26670713","-0.02362107","6262.82828516","23459.19725573",0,"0.27678030","0.25962708"]]
[1002,null,[220,"0.40374150","0.40717839","0.40408462","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[225,"235.19600604","235.36909080","235.02292125","0.00989573","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822262","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[238,"0.01894557","0.01894504","0.01891613","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[239,"172.73298205","173.95903278","173.52514792","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[241,"67.82718258","68.36980004","68.24343005","0.00513880","21635.32497870","319.74201326",0,"68.03756575","67.10035179"]]
[1002,null,[255,"4.28202639","4.27757769","4.26449277","0.06582095","35245.18063283","8423.47759712",0,"4.34900000","4.01758509"]]
[1002,null,[259,"172.40000000","175.86518414","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719290","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[281,"2565.00000000","2582.46391493","2565.01118511","0.01439961","37859.98571456","14.85541256",0,"2595.00000000","2520.23564970"]]
[1002,null,[283,"2.28883925","2.29911359","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[291,"3.27872610","3.41726264","3.21980431","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[293,"0.58269547","0.58353926","0.58028312","-0.03372266","14377.91978344","24413.47492427",0,"0.61020745","0.56950030"]]
[1002,null,[294,"0.78749618","0.78690643","0.78040551","0.03917204","19253.69472210","24842.55963961",0,"0.80000000","0.74950420"]]
[1002,null,[296,"0.02115283","0.02171160","0.02099745","-0.01155000","1659.97649761","77572.10131174",0,"0.02179738","0.02090000"]]
[1002,null,[318,"0.00338423","0.00374999","0.00339245","-0.04434027","479.17046233","130909.51812718",0,"0.00376000","0.00335567"]]
[1002,null,[320,"0.00021167","0.00021163","0.00020880","0.01720409","2595.37884163","12478199.16601060",0,"0.00021186","0.00020661"]]
[1002,null,[335,"2.03164826","2.03492919","2.02490830","-0.00303422","83081.84026451","41273.81416834",0,"2.10323227","1.86587983"]]
[1002,null,[343,"0.01399994","0.01205579","0.01191211","0.13103957","15260.09821495","1246724.66656967",0,"0.01399994","0.01181520"]]
[1002,null,[345,"0.01563036","0.01620000","0.01535004","-0.02025511","1114268.58940772","72743633.72888809",0,"0.01664119","0.01507837"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462695","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[352,"0.30000000","0.30000000","0.27237397","0.04892317","7661.57680510","24758.07528190",0,"0.34998637","0.27209368"]]
[1002,null,[354,"0.18599975","0.18599976","0.16007005","-0.00000112","264.29174879","1468.97180271",0,"0.18599996","0.17300263"]]
[1002,null,[360,"0.13300001","0.13455161","0.13300002","0.01097984","7856.42251057","59278.38073859",0,"0.13455555","0.12975000"]]
[1002,null,[363,"0.32999392","0.31999808","0.29000003","0.69662683","76213.42330378","297155.18436505",0,"0.34000000","0.19200000"]]
[1002,null,[89,"0.00001114","0.00001115","0.00001114","-0.03799654","26.44663555","2327180.71283092",0,"0.00001176","0.00001093"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743748","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232376","0.10209792","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[126,"68.22948774","68.28113296","68.23087912","0.00875724","107469.25550982","1589.89806919",0,"68.27820267","67.20000000"]]
[1002,null,[172,"0.02568150","0.02574489","0.02562708","-0.00764164","11.91987010","461.85863957",0,"0.02616093","0.02562841"]]
[1002,null,[173,"6.03172715","6.03270663","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[174,"0.00207231","0.00207735","0.00205887","-0.00948780","0.87801839","423.52009483",0,"0.00210879","0.00206773"]]
[1002,null,[178,"0.00640185","0.00642564","0.00640549","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[179,"0.25119722","0.25119827","0.24955417","-0.00236131","30.03987573","118.09290258",0,"0.25782819","0.24957384"]]
[1002,null,[193,"0.00171458","0.00173746","0.00171295","0.00545364","49.76181214","28927.97842447",0,"0.00178166","0.00166719"]]
[1002,null,[212,"0.26809767","0.26887890","0.26602992","-0.02362107","6262.82828516","23459.19725573",0,"0.27678030","0.25962708"]]
[1002,null,[220,"0.40374150","0.40717838","0.40408462","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[224,"9175.95873943","9178.75796854","9175.95873943","0.00753842","812791.39998219","88.81288942",0,"9206.01177351","9096.29424307"]]
[1002,null,[225,"235.11989629","235.21687133","235.02292125","0.00978656","89468.41464117","383.70115057",0,"235.57473039","231.70704923"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822268","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[239,"172.73298205","173.95903278","173.54166749","0.00524986","46123.51491772","266.18077402",0,"174.61886358","170.46144832"]]
[1002,null,[255,"4.28202639","4.27757769","4.24168909","0.06582095","35245.18063283","8423.47759712",0,"4.34900000","4.01758509"]]
[1002,null,[259,"172.40000000","175.86518410","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719293","0.00105459","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[268,"11.38567348","11.42932093","11.34202602","0.01465309","117524.94075711","10388.78714504",0,"11.46556664","11.19981713"]]
[1002,null,[277,"0.00033377","0.00033382","0.00033093","-0.03280303","2.48866208","7444.74424932",0,"0.00035006","0.00032796"]]
[1002,null,[283,"2.28883925","2.29911358","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[289,"0.01730851","0.01747798","0.01713903","0.00523802","5160.87120374","300306.16563941",0,"0.01747797","0.01678594"]]
[1002,null,[291,"3.27872610","3.41726263","3.21980433","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[292,"204.89999978","204.89999970","131.00000007","0.02449999","3029.99999798","18.39433870",0,"204.89999978","131.00000002"]]
[1002,null,[294,"0.78749618","0.78690643","0.78132557","0.03917204","19253.69472210","24842.55963961",0,"0.80000000","0.74950420"]]
[1002,null,[296,"0.02115283","0.02171158","0.02099780","-0.01155000","1659.97649761","77572.10131174",0,"0.02179738","0.02090000"]]
[1002,null,[318,"0.00338423","0.00374999","0.00339247","-0.04434027","479.17046233","130909.51812718",0,"0.00376000","0.00335567"]]
[1002,null,[322,"8.08303419","8.09747445","8.01343645","-0.03840448","91045.75848167","11224.74498638",0,"8.59664232","7.71000000"]]
[1002,null,[325,"0.37850303","0.38246906","0.37731085","-0.00655281","26954.86726907","71710.84022820",0,"0.38189416","0.36688663"]]
[1002,null,[330,"8.32261743","8.32379777","8.27010878","-0.02109519","373.77449161","44.31634375",0,"8.57775611","8.23516395"]]
[1002,null,[334,"0.03508877","0.03503504","0.03480292","0.00468717","8203.91671772","239441.16386991",0,"0.03587980","0.03379217"]]
[1002,null,[335,"2.03164826","2.03492919","2.02472231","-0.00303422","83081.84026451","41273.81416834",0,"2.10323227","1.86587983"]]
[1002,null,[337,"17.08368397","17.08368397","16.78313065","-0.01874286","3967.38570337","232.05663211",0,"17.40999722","16.85151572"]]
[1002,null,[343,"0.01399994","0.01205535","0.01190507","0.13103957","15260.09821495","1246724.66656967",0,"0.01399994","0.01181520"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462696","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[347,"0.70719679","0.72341392","0.69795099","0.03979178","4.87482034","6.78012863",0,"0.75461093","0.67983646"]]
[1002,null,[352,"0.30000000","0.30000000","0.27237398","0.04892317","7661.57680510","24758.07528190",0,"0.34998637","0.27209368"]]
[1002,null,[360,"0.13300001","0.13455160","0.13300002","0.01097984","7856.42251057","59278.38073859",0,"0.13455555","0.12975000"]]
[1002,null,[363,"0.32999392","0.31999807","0.29000003","0.69662683","76213.42330378","297155.18436505",0,"0.34000000","0.19200000"]]
[1002,null,[114,"0.00743533","0.00743979","0.00743749","0.00381798","16.31019696","2203.16599926",0,"0.00745545","0.00734449"]]
[1002,null,[125,"0.10200002","0.10232376","0.10210052","-0.03421217","208348.18407377","2006944.79925724",0,"0.10730000","0.09950003"]]
[1002,null,[126,"68.22948774","68.28113296","68.23087913","0.00875724","107469.25550982","1589.89806919",0,"68.27820267","67.20000000"]]
[1002,null,[127,"0.19579425","0.19587729","0.19574137","0.01552223","186641.95171456","958210.25374622",0,"0.19800000","0.19256349"]]
[1002,null,[148,"0.02562207","0.02562800","0.02561018","0.00255941","51.46646533","2016.81619475",0,"0.02563271","0.02539754"]]
[1002,null,[173,"6.03172715","6.03256685","6.02000008","-0.00411804","9488.49549890","1579.33585652",0,"6.09472543","5.95940398"]]
[1002,null,[174,"0.00207231","0.00207734","0.00205887","-0.00948780","0.87801839","423.52009483",0,"0.00210879","0.00206773"]]
[1002,null,[178,"0.00640185","0.00642564","0.00640566","-0.00648546","1.86659335","287.60524897",0,"0.00657877","0.00636257"]]
[1002,null,[179,"0.25119722","0.25119827","0.24955419","-0.00236131","30.03987573","118.09290258",0,"0.25782819","0.24957384"]]
[1002,null,[182,"0.00006099","0.00006093","0.00006056","-0.02478413","0.24198876","3916.71721770",0,"0.00006400","0.00006057"]]
[1002,null,[193,"0.00171458","0.00173618","0.00171295","0.00545364","49.76181214","28927.97842447",0,"0.00178166","0.00166719"]]
[1002,null,[220,"0.40374150","0.40714097","0.40408462","0.01980991","22344.67051631","55661.48121542",0,"0.41514400","0.38760355"]]
[1002,null,[223,"2.37457800","2.40357209","2.38373194","0.02244819","3756.00505601","1611.99346400",0,"2.40345611","2.30726842"]]
[1002,null,[224,"9178.75796854","9178.75796854","9175.95873943","0.00784578","812791.39998219","88.81288942",0,"9206.01177351","9096.29424307"]]
[1002,null,[231,"0.03816364","0.03982000","0.03822271","-0.04159618","653.67892372","16830.69409280",0,"0.04164000","0.03809000"]]
[1002,null,[238,"0.01894557","0.01894504","0.01891615","0.00494687","3.57971762","189.27008002",0,"0.01916118","0.01875768"]]
[1002,null,[255,"4.28202639","4.27757769","4.24168911","0.06582095","35245.18063283","8423.47759712",0,"4.34900000","4.01758509"]]
[1002,null,[259,"172.40000000","175.86518409","173.44837827","0.00897498","8314.69114552","47.83572185",0,"174.84109666","171.28170201"]]
[1002,null,[265,"0.01720000","0.01720000","0.01719294","0.00221828","667241.59389206","38792590.39218625",0,"0.01735000","0.01700093"]]
[1002,null,[283,"2.28883925","2.30025022","2.28333926","0.00292155","3163.95476245","1391.47158659",0,"2.33072928","2.20039302"]]
[1002,null,[289,"0.01730851","0.01730851","0.01713903","0.00523802","5160.87120374","300306.16563941",0,"0.01747797","0.01678594"]]
[1002,null,[291,"3.27872610","3.41726263","3.21980435","-0.03566879","43355.50813773","12871.06783019",0,"3.50999999","3.21974585"]]
[1002,null,[303,"447.65263207","447.72578518","421.00019191","0.01176785","1802.24556901","4.27562119",0,"450.22862193","420.28179282"]]
[1002,null,[310,"10.54925700","10.64901290","10.58638147","-0.01615459","495.36962191","46.77388651",0,"10.64164747","10.54925700"]]
[1002,null,[334,"0.03508877","0.03508387","0.03480292","0.00468717","8203.91671772","239441.16386991",0,"0.03587980","0.03379217"]]
[1002,null,[346,"160.71461132","165.99999999","160.71462698","0.02880136","24918.41042503","149.05182193",0,"175.52016079","156.21539528"]]
[1002,null,[356,"0.13359969","0.13553380","0.11760759","0.05958834","324.88431614","2519.87263925",0,"0.13359969","0.10483520"]]
